s,p,o,tc,time,,mileage
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC39,http://purl.org/rail/resource/TC39,11:16:00,52.51,52.64763149
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC40,http://purl.org/rail/resource/TC40,11:18:00,52.85,53.65631054
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC41,http://purl.org/rail/resource/TC41,11:20:00,53.69,54.13325329
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC42,http://purl.org/rail/resource/TC42,11:22:00,54.53,54.74870566
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC43,http://purl.org/rail/resource/TC43,11:24:00,55.37,55.40101879
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC44,http://purl.org/rail/resource/TC44,11:26:00,56.08,56.47967609
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC45,http://purl.org/rail/resource/TC45,11:28:00,56.79,57.44505942
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC46,http://purl.org/rail/resource/TC46,11:30:00,57.5,57.55258839
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC47,http://purl.org/rail/resource/TC47,11:32:00,60.42,63.32375495
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC48,http://purl.org/rail/resource/TC48,11:34:00,63.34,65.49604967
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC49,http://purl.org/rail/resource/TC49,11:36:00,66.26,66.26
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC52,http://purl.org/rail/resource/TC52,11:38:00,66.26,66.26
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC50,http://purl.org/rail/resource/TC50,11:40:00,66.26,66.26
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC53,http://purl.org/rail/resource/TC53,11:42:00,66.26,66.26
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC51,http://purl.org/rail/resource/TC51,11:44:00,66.26,66.26
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC54,http://purl.org/rail/resource/TC54,11:46:00,66.26,67.24623989
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC50,http://purl.org/rail/resource/TC50,11:48:00,69.13666667,69.13666667
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC53,http://purl.org/rail/resource/TC53,11:50:00,69.13666667,71.11494418
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC51,http://purl.org/rail/resource/TC51,11:52:00,72.01333333,72.01333333
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC54,http://purl.org/rail/resource/TC54,11:54:00,72.01333333,74.30646756
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC55,http://purl.org/rail/resource/TC55,11:56:00,74.89,76.2101084
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC56,http://purl.org/rail/resource/TC56,11:58:00,76.36333333,77.5110782
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC57,http://purl.org/rail/resource/TC57,12:00:00,77.83666667,78.41434478
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC58,http://purl.org/rail/resource/TC58,12:02:00,79.31,79.3468113
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC59,http://purl.org/rail/resource/TC59,12:04:00,79.36333333,79.39390102
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC60,http://purl.org/rail/resource/TC60,12:06:00,79.41666667,79.43146175
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC61,http://purl.org/rail/resource/TC61,12:08:00,79.47,79.47315451
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC62,http://purl.org/rail/resource/TC62,12:10:00,79.56333333,79.65464508
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC63,http://purl.org/rail/resource/TC63,12:12:00,79.65666667,79.69388776
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC64,http://purl.org/rail/resource/TC64,12:14:00,79.75,80.25336284
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC65,http://purl.org/rail/resource/TC65,12:16:00,81.84,82.9511239
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC66,http://purl.org/rail/resource/TC66,12:18:00,83.93,84.13340157
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC67,http://purl.org/rail/resource/TC67,12:20:00,86.02,86.0693267
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC68,http://purl.org/rail/resource/TC68,12:22:00,86.09666667,86.17002971
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC69,http://purl.org/rail/resource/TC69,12:24:00,86.17333333,86.21194246
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC70,http://purl.org/rail/resource/TC70,12:26:00,86.25,86.271267
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC71,http://purl.org/rail/resource/TC71,12:28:00,86.3,86.30294251
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC72,http://purl.org/rail/resource/TC72,12:30:00,86.35,86.3793845
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC73,http://purl.org/rail/resource/TC73,12:32:00,86.4,86.40802728
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC74,http://purl.org/rail/resource/TC74,12:34:00,86.50666667,86.59998462
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC75,http://purl.org/rail/resource/TC75,12:36:00,86.61333333,86.68393096
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC76,http://purl.org/rail/resource/TC76,12:38:00,86.72,86.87801478
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC77,http://purl.org/rail/resource/TC77,12:40:00,86.91,86.96067083
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC78,http://purl.org/rail/resource/TC78,12:42:00,87.1,87.11998011
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC79,http://purl.org/rail/resource/TC79,12:44:00,87.29,87.67887833
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC80,http://purl.org/rail/resource/TC80,12:46:00,88.93,89.21309711
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC81,http://purl.org/rail/resource/TC81,12:48:00,90.57,90.67392838
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC82,http://purl.org/rail/resource/TC82,12:50:00,92.21,92.31191833
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC83,http://purl.org/rail/resource/TC83,12:52:00,92.32333333,92.36592129
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC84,http://purl.org/rail/resource/TC84,12:54:00,92.43666667,92.5
